!SESSION 2018-05-23 16:46:17.643 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ASUS/Desktop/co/final_project/final_project.sdk

!ENTRY org.eclipse.ui 2 0 2018-05-23 16:46:21.339
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-23 16:46:21.339
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-05-23 16:46:23.527
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-23 16:46:23.527
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:43.333
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:43.337
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:43.369
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:43.374
!MESSAGE XSCT Command: [setws C:/Users/ASUS/Desktop/co/final_project/final_project.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:51.861
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:51.866
!MESSAGE XSCT command with result: [setws C:/Users/ASUS/Desktop/co/final_project/final_project.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:52.022
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:58.070
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:58.100
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:58.107
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:40.435
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:40.445
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_3": {"name": "libmetal",
"version": "1.3",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5 psu_cortexa53",
},
"lwip141_v2_0": {"name": "lwip141",
"version": "2.0",
"desc": "lwIP TCP/IP Stack library: lwIP v1.4.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/ThirdParty/sw_services/lwip141_v2_0",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_4": {"name": "openamp",
"version": "1.4",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/ThirdParty/sw_services/openamp_v1_4",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v3_7": {"name": "xilffs",
"version": "3.7",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilffs_v3_7",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_4": {"name": "xilflash",
"version": "4.4",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilflash_v4_4",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v3_0": {"name": "xilfpga",
"version": "3.0",
"desc": "Xilinx fpga Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilfpga_v3_0",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_9": {"name": "xilisf",
"version": "5.9",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilisf_v5_9",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_2": {"name": "xilpm",
"version": "2.2",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilpm_v2_2",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_4": {"name": "xilrsa",
"version": "1.4",
"desc": "Xilinx RSA Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilrsa_v1_4",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v2_2": {"name": "xilsecure",
"version": "2.2",
"desc": "Xilinx Secure Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilsecure_v2_2",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_3": {"name": "xilskey",
"version": "6.3",
"desc": "Xilinx Secure Key Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilskey_v6_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:40.451
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:40.458
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:40.463
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:40.469
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:40.503
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:40.513
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.5",
},
"axi_dma_1": {"name": "axidma",
"ver": "9.5",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.5",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.458
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.467
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.561
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.568
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.584
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.595
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.599
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.605
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.611
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.615
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.620
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.626
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.631
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:43.636
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.599
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.604
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.655
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.662
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.842
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.851
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.855
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.862
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.871
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.877
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.916
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:47:55.921
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-05-23 16:47:57.744
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-05-23 16:47:57.839
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-05-23 16:47:57.851
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-05-23 16:47:58.048
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
